Horario,Temp[ºC],Hum[%],Pres[hPa],VDir[gr],VVel[km/h]
2018-01-01 00:00:00,20.3,77,1011.5,110,20
2018-01-01 01:00:00,20.0,78,1011.5,140,9
2018-01-01 02:00:00,18.8,91,1011.4,230,9
2018-01-01 03:00:00,18.0,93,1011.2,180,7
2018-01-01 04:00:00,17.5,95,1010.6,180,9
2018-01-01 05:00:00,17.5,94,1010.1,160,15
2018-01-01 06:00:00,17.2,91,1009.9,140,15
2018-01-01 07:00:00,17.0,84,1010.4,140,13
2018-01-01 08:00:00,18.0,80,1011.0,140,13
2018-01-01 09:00:00,18.5,79,1011.5,160,15
2018-01-01 10:00:00,20.1,75,1012.1,160,9
2018-01-01 11:00:00,21.3,72,1012.2,140,11
2018-01-01 12:00:00,23.5,70,1011.9,140,11
2018-01-01 13:00:00,24.1,67,1011.7,90,9
2018-01-01 14:00:00,25.4,64,1010.8,140,11
2018-01-01 15:00:00,26.1,56,1010.0,140,9
2018-01-01 16:00:00,26.7,52,1009.7,50,9
2018-01-01 17:00:00,26.4,53,1008.9,90,9
2018-01-01 18:00:00,26.5,55,1008.2,50,11
2018-01-01 19:00:00,25.7,49,1007.9,90,7
2018-01-01 20:00:00,25.0,53,1008.1,50,7
2018-01-01 21:00:00,23.3,61,1008.4,50,7
2018-01-01 22:00:00,21.4,71,1008.9,270,4
2018-01-01 23:00:00,20.4,76,1009.5,250,7
2018-01-02 00:00:00,19.3,85,1009.9,0,0
2018-01-02 01:00:00,18.8,87,1009.9,320,4
2018-01-02 02:00:00,18.1,91,1009.1,270,7
2018-01-02 03:00:00,17.9,86,1008.6,270,6
2018-01-02 04:00:00,17.5,89,1008.4,360,4
2018-01-02 05:00:00,16.1,91,1008.2,0,0
2018-01-02 06:00:00,15.7,94,1008.2,270,7
2018-01-02 07:00:00,17.0,87,1008.2,0,0
2018-01-02 08:00:00,20.0,79,1008.2,0,0
2018-01-02 09:00:00,23.6,66,1008.5,230,11
2018-01-02 10:00:00,25.6,54,1008.1,250,13
2018-01-02 11:00:00,27.0,42,1008.1,250,15
2018-01-02 12:00:00,28.2,36,1008.0,250,13
2018-01-02 13:00:00,29.2,34,1007.7,230,24
2018-01-02 14:00:00,29.8,35,1006.9,250,15
2018-01-02 15:00:00,30.1,39,1006.6,160,15
2018-01-02 16:00:00,31.1,36,1005.7,250,11
2018-01-02 17:00:00,29.7,44,1005.6,250,11
2018-01-02 18:00:00,26.7,45,1006.6,290,33
2018-01-02 19:00:00,27.4,48,1005.3,290,15
2018-01-02 20:00:00,26.3,56,1005.4,270,9
2018-01-02 21:00:00,24.3,70,1006.4,270,11
2018-01-02 22:00:00,23.6,57,1007.0,250,11
2018-01-02 23:00:00,21.0,73,1007.7,110,4
2018-01-03 00:00:00,20.0,76,1007.8,290,7
2018-01-03 01:00:00,18.9,82,1007.6,0,0
2018-01-03 02:00:00,17.9,86,1007.4,290,4
2018-01-03 03:00:00,17.5,80,1007.6,270,9
2018-01-03 04:00:00,17.9,81,1007.5,250,4
2018-01-03 05:00:00,16.8,84,1007.8,0,0
2018-01-03 06:00:00,16.6,83,1008.1,0,0
2018-01-03 07:00:00,17.5,80,1008.2,0,0
2018-01-03 08:00:00,19.9,71,1009.0,270,13
2018-01-03 09:00:00,24.5,54,1008.9,270,17
2018-01-03 10:00:00,26.7,47,1009.3,250,22
2018-01-03 11:00:00,28.9,37,1009.1,250,22
